User ID,Gender,Age,EstimatedSalary,Purchased
345,Male,25,65543000,1
346,Female,22,70181000,1
347,Female,20,89378000,0
348,Male,38,49150000,0
349,Male,48,25369000,1
350,Male,27,21024000,1
351,Female,60,89278000,0
352,Female,40,87561000,1
353,Male,52,33947000,1
354,Male,27,75763000,1
355,Male,27,44707000,0
356,Male,45,29232000,1
357,Male,24,54769000,1
358,Male,43,30523000,1
359,Male,22,74774000,1
360,Male,47,26522000,0
361,Female,40,12205000,0
362,Female,55,27582000,0
363,Female,60,59043000,0
364,Female,56,99813000,1
365,Male,56,53419000,1
366,Male,57,53912000,0
367,Male,46,64770000,0
368,Male,23,60165000,0
369,Female,31,82039000,0
370,Female,37,85685000,1
371,Female,36,44797000,0
372,Male,27,45045000,1
373,Male,37,52152000,1
374,Female,40,99874000,1
375,Male,46,41794000,1
376,Male,39,33416000,0
377,Male,46,40792000,0
378,Male,45,75898000,0
379,Female,49,47113000,1
380,Male,19,71595000,0
381,Male,38,31787000,0
382,Male,46,21768000,0
383,Female,57,54681000,0
384,Female,56,37778000,0
385,Male,20,52385000,1
386,Male,58,89692000,1
387,Male,49,82680000,0
388,Male,49,34575000,0
389,Female,38,82051000,1
390,Male,58,16116000,1
391,Female,27,57408000,1
392,Female,42,37728000,1
393,Male,41,81335000,0
394,Female,58,46618000,1
395,Female,48,24510000,1
396,Male,43,17727000,0
397,Male,57,76097000,0
398,Male,23,45240000,0
399,Male,56,82597000,0
